filename,width,height,class,xmin,ymin,xmax,ymax
31-01-20_19-21_0.jpg,960,576,myPerson,517,95,559,159
31-01-20_19-21_1.jpg,960,576,myPerson,509,90,542,148
31-01-20_19-21_2.jpg,960,576,myPerson,533,84,556,139
31-01-20_19-21_3.jpg,960,576,myPerson,556,77,581,128
31-01-20_19-21_4.jpg,960,576,myPerson,556,77,581,128
31-01-20_19-21_5.jpg,960,576,myPerson,550,76,573,121
31-01-20_19-21_6.jpg,960,576,myPerson,42,215,193,459
31-01-20_19-21_7.jpg,960,576,myPerson,545,79,564,122
31-01-20_19-21_8.jpg,960,576,myPerson,879,100,923,179
31-01-20_19-21_9.jpg,960,576,myPerson,68,311,231,522
31-01-20_19-21_10.jpg,960,576,myPerson,186,182,322,419
31-01-20_19-21_11.jpg,960,576,myPerson,857,99,906,173
31-01-20_19-21_12.jpg,960,576,myPerson,539,76,570,115
31-01-20_19-21_13.jpg,960,576,myPerson,248,169,370,400
31-01-20_19-21_14.jpg,960,576,myPerson,175,298,346,530
31-01-20_19-21_15.jpg,960,576,myPerson,848,101,891,173
31-01-20_19-21_16.jpg,960,576,myPerson,536,80,564,113
31-01-20_19-21_17.jpg,960,576,myPerson,309,176,432,398
31-01-20_19-21_18.jpg,960,576,myPerson,262,293,409,548
31-01-20_19-21_19.jpg,960,576,myPerson,536,80,559,117
31-01-20_19-21_61.jpg,960,576,myPerson,696,237,837,525
31-01-20_19-21_62.jpg,960,576,myPerson,510,155,621,371
31-01-20_19-21_63.jpg,960,576,myPerson,622,67,647,112
31-01-20_19-21_64.jpg,960,576,myPerson,575,66,599,118
31-01-20_19-21_65.jpg,960,576,myPerson,624,199,741,468
31-01-20_19-21_66.jpg,960,576,myPerson,512,159,614,367
31-01-20_19-21_67.jpg,960,576,myPerson,623,69,648,118
31-01-20_19-21_68.jpg,960,576,myPerson,575,66,602,109
31-01-20_19-21_69.jpg,960,576,myPerson,522,166,623,398
31-01-20_19-21_70.jpg,960,576,myPerson,605,191,729,449
31-01-20_19-21_71.jpg,960,576,myPerson,619,69,642,114
31-01-20_19-21_72.jpg,960,576,myPerson,577,66,605,116
31-01-20_19-21_73.jpg,960,576,myPerson,528,172,626,402
31-01-20_19-21_74.jpg,960,576,myPerson,601,178,721,434
31-01-20_19-21_75.jpg,960,576,myPerson,605,74,627,106
31-01-20_19-21_76.jpg,960,576,myPerson,580,68,604,119
31-01-20_19-21_77.jpg,960,576,myPerson,606,210,790,459
31-01-20_19-21_78.jpg,960,576,myPerson,532,159,641,390
31-01-20_19-21_79.jpg,960,576,myPerson,592,72,616,113
31-01-20_19-21_80.jpg,960,576,myPerson,572,75,594,116
31-01-20_19-21_81.jpg,960,576,myPerson,739,277,921,555
31-01-20_19-21_82.jpg,960,576,myPerson,538,149,646,367
31-01-20_19-21_83.jpg,960,576,myPerson,567,66,594,118
31-01-20_19-21_84.jpg,960,576,myPerson,587,79,613,119
31-01-20_19-21_85.jpg,960,576,myPerson,519,147,613,333
31-01-20_19-21_86.jpg,960,576,myPerson,563,73,586,119
31-01-20_19-21_87.jpg,960,576,myPerson,582,71,609,116
31-01-20_19-21_88.jpg,960,576,myPerson,506,144,593,342
31-01-20_19-21_89.jpg,960,576,myPerson,545,76,571,125
31-01-20_19-21_90.jpg,960,576,myPerson,563,78,591,123
31-01-20_19-21_91.jpg,960,576,myPerson,733,272,918,563
31-01-20_19-21_92.jpg,960,576,myPerson,500,139,596,335
31-01-20_19-21_93.jpg,960,576,myPerson,549,76,576,145
31-01-20_19-21_94.jpg,960,576,myPerson,563,83,595,137
31-01-20_19-21_95.jpg,960,576,myPerson,553,233,687,524
31-01-20_19-21_96.jpg,960,576,myPerson,498,142,594,336
31-01-20_19-21_97.jpg,960,576,myPerson,568,82,600,152
31-01-20_19-21_98.jpg,960,576,myPerson,589,87,620,146
31-01-20_19-21_99.jpg,960,576,myPerson,504,222,681,502
31-01-20_19-21_100.jpg,960,576,myPerson,508,145,596,327
31-01-20_19-21_101.jpg,960,576,myPerson,575,82,606,152
31-01-20_19-21_102.jpg,960,576,myPerson,594,83,627,148
31-01-20_19-21_103.jpg,960,576,myPerson,844,228,926,498
31-01-20_19-21_104.jpg,960,576,myPerson,757,199,876,444
31-01-20_19-21_105.jpg,960,576,myPerson,461,227,621,496
31-01-20_19-21_106.jpg,960,576,myPerson,516,144,602,302
31-01-20_19-21_107.jpg,960,576,myPerson,584,77,613,158
31-01-20_19-21_108.jpg,960,576,myPerson,603,89,632,160
31-01-20_19-21_109.jpg,960,576,myPerson,662,168,748,393
